id_usuario_compra; id_forma_pagamento; data_compra;	total_compra
1; 1; 2020-06-21 06:31:26; 368.0	
2; 5; 2020-03-04 22:06:44; 307.0
3; 1; 2020-06-12 21:05:45; 782.0
4; 4; 2019-05-09 13:23:43; 536.0
5; 2; 2020-05-18 09:44:31; 507.0
6; 2; 2019-07-21 01:37:39; 222.0
7; 1; 2019-08-29 09:18:29; 479.0
8; 1; 2020-11-28 03:57:19; 566.0
9; 2; 2019-11-30 06:26:45; 364.0
10; 4; 2020-02-28 10:33:05; 457.0
11; 5; 2020-09-02 16:47:34; 462.0
12; 2; 2021-02-03 06:19:19; 542.0
13; 1; 2019-10-20 07:51:47; 664.0
14; 1; 2021-03-16 13:12:25; 538.0
15; 1; 2019-07-09 01:00:03; 596.0
16; 1; 2020-04-18 00:49:13; 744.0
17; 5; 2020-10-11 13:16:25; 501.0
18; 1; 2019-05-08 15:58:12; 652.0
19; 5; 2019-10-01 21:47:35; 368.0
20; 2; 2020-09-03 19:18:23; 547.0
21; 5; 2020-07-02 13:59:38; 266.0
22; 4; 2020-04-05 10:41:53; 734.0
23; 1; 2020-02-05 23:10:54; 548.0
24; 5; 2021-01-29 13:37:23; 523.0
25; 4; 2020-10-10 05:47:07; 684.0
26; 1; 2020-03-16 01:59:01; 398.0
27; 3; 2019-12-30 13:43:32; 590.0
28; 2; 2020-09-27 13:10:41; 457.0
29; 5; 2021-03-07 19:56:19; 443.0
30; 2; 2019-10-11 18:57:00; 513.0
31; 1; 2020-03-23 05:01:32; 601.0
32; 5; 2019-07-11 18:05:44; 420.0
33; 4; 2019-12-04 02:30:02; 576.0
34; 2; 2020-02-13 10:44:14; 364.0
35; 2; 2019-04-30 14:25:34; 585.0
36; 3; 2020-10-14 06:06:08; 869.0
37; 3; 2019-12-13 04:59:01; 552.0
38; 2; 2019-10-14 03:37:37; 600.0
39; 2; 2019-04-01 06:15:23; 506.0
40; 1; 2020-08-09 18:56:11; 561.0
41; 5; 2020-08-19 11:34:17; 459.0
42; 1; 2020-11-17 22:14:59; 716.0
43; 4; 2021-01-14 19:18:01; 462.0
44; 1; 2020-02-24 12:31:47; 788.0
45; 1; 2020-03-28 10:54:14; 318.0
46; 1; 2019-04-19 04:55:08; 511.0
47; 5; 2020-06-28 12:34:54; 352.0
48; 5; 2019-06-20 15:21:10; 483.0
49; 3; 2019-04-01 22:36:34; 746.0
50; 3; 2020-10-22 06:13:53; 442.0
51; 3; 2020-01-25 11:01:07; 420.0
52; 2; 2021-02-10 07:24:37; 684.0
53; 1; 2019-06-11 05:25:18; 318.0
54; 5; 2019-10-08 22:53:23; 430.0
55; 5; 2019-08-31 12:09:01; 340.0
56; 4; 2020-11-16 07:40:21; 483.0
57; 4; 2021-03-16 22:24:20; 447.0
58; 2; 2020-04-01 11:37:49; 349.0
59; 5; 2019-06-10 21:20:15; 605.0
60; 3; 2021-02-16 11:41:17; 471.0
61; 2; 2020-07-15 04:16:13; 566.0
62; 3; 2019-11-06 15:31:18; 583.0
63; 1; 2020-06-12 17:32:15; 527.0
64; 4; 2019-04-27 00:27:28; 657.0
